2021-05-10 12:21:33,918 INFO    MainThread:13237 [wandb_setup.py:_flush():69] setting env: {}
2021-05-10 12:21:33,919 INFO    MainThread:13237 [wandb_setup.py:_flush():69] setting login settings: {}
2021-05-10 12:21:33,919 INFO    MainThread:13237 [wandb_setup.py:_flush():69] setting login settings: {'mode': 'offline'}
2021-05-10 12:21:33,919 INFO    MainThread:13237 [wandb_init.py:_log_setup():336] Logging user logs to /home/r320/Desktop/joono-lab/yolov5/wandb/offline-run-20210510_122133-36wx2wwh/logs/debug.log
2021-05-10 12:21:33,920 INFO    MainThread:13237 [wandb_init.py:_log_setup():337] Logging internal logs to /home/r320/Desktop/joono-lab/yolov5/wandb/offline-run-20210510_122133-36wx2wwh/logs/debug-internal.log
2021-05-10 12:21:33,920 INFO    MainThread:13237 [wandb_init.py:init():369] calling init triggers
2021-05-10 12:21:33,920 INFO    MainThread:13237 [wandb_init.py:init():376] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/bus_data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 30, 'batch_size': 1, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': True, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': '2021-05-10-12-21', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/2021-05-10-12-21', 'total_batch_size': 1}
2021-05-10 12:21:33,920 INFO    MainThread:13237 [wandb_init.py:init():418] starting backend
2021-05-10 12:21:33,921 INFO    MainThread:13237 [backend.py:_multiprocessing_setup():71] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2021-05-10 12:21:33,934 INFO    MainThread:13237 [backend.py:ensure_launched():123] starting backend process...
2021-05-10 12:21:33,937 INFO    MainThread:13237 [backend.py:ensure_launched():128] started backend process with pid: 13265
2021-05-10 12:21:33,938 INFO    MainThread:13237 [wandb_init.py:init():423] backend started and connected
2021-05-10 12:21:33,940 INFO    MainThread:13237 [wandb_init.py:init():463] updated telemetry
2021-05-10 12:21:33,941 INFO    MainThread:13237 [wandb_init.py:init():520] starting run threads in backend
2021-05-10 12:21:34,426 INFO    MainThread:13237 [wandb_run.py:_console_start():1524] atexit reg
2021-05-10 12:21:34,426 INFO    MainThread:13237 [wandb_run.py:_redirect():1371] redirect: SettingsConsole.REDIRECT
2021-05-10 12:21:34,427 INFO    MainThread:13237 [wandb_run.py:_redirect():1376] Redirecting console.
2021-05-10 12:21:34,428 INFO    MainThread:13237 [wandb_run.py:_redirect():1438] Redirects installed.
2021-05-10 12:21:34,428 INFO    MainThread:13237 [wandb_init.py:init():544] run started, returning control to user process
2021-05-10 12:21:34,428 INFO    MainThread:13237 [wandb_config.py:__setitem__():141] config set opt = {'weights': 'yolov5s.pt', 'cfg': './models/yolov5s.yaml', 'data': './data/bus_data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}, 'epochs': 30, 'batch_size': 1, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': True, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': '2021-05-10-12-21', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/2021-05-10-12-21', 'total_batch_size': 1} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f90eae0e9e8>>
